景点7
晚上->26947->26942->26940->26936->26932->26917->26917->26916->26916->26899->26888->26862->26856->26837->26827->26823->26818->26799->26797->26795->26792->26782->26757->26746->26746->26744->26737->26736->26725->26714->26714->26714->26709->26689->26682->26682->26672->26671->26663->26652->26645->26602->26539->26521->26506->26455->26327->26322->26298->26250->26242->26231->26201->26198->26198->26161->26115->26081->26072->26056->26052->26018->26005->26005->25999->25940->25938->25938->25914->25895->25890->25854->25831->25826->25824->25798->25775->25774->25755->25703->25699->25694->25618->25618->25607->25601->25598->25572->25569->25559->25559->25541->25529->25528->25496->25490->25452->25421->25414->25407->25369->25368->25358->25358->25357->25350->25349->25345->25332->25305->25294->25287->25246->25227->25222->25209->25207->25206->25203->25197->25179->25178->25171->25169->25168->25160->25151->25143->25139->25110->25083->25082->25080->25060->25059->25059->25056->25041->25036->25034->25034->25032->25024->25022->25006->25002->24997->24992->24991->24986->24940->24940->24938->24933->24928->24918->24892->24888->24835->24818->24784->24778->24777->24777->24763->24749->24735->24729->24713->24703->24693->24687->24676->24671->24670->24666->24649->24639->24628->24626->24616->24591->24591->24567->24561->24546->24540->24537->24536->24489->24479->24479->24461->24460->24447->24447->24437->24425->24425->24425->24416->24406->24381->24376->24362->24353->24334->24317->24309->24286->24279->24263->24246->24214->24212->24191->24182->24155->24142->24131->24112->24070->24067->24063->24063->24040->24026->24025->24024->24013->24012->24012->24002->23997->23990->23981->23974->23973->23970->23962->23962->23961->23960->23960->23954->23941->23932->23923->23910->23905->23902->23880->23878->23878->23878->23878->23878->23878->23871->23862->23842->23841->23841->23839->23834->23826->23823->23823->23821->23821->23819->23817->23814->23814->23803->23797->23797->23776->23770->23755->23755->23749->23745->23732->23728		285个
换票->26945->26901->26817->26587->26575->26520->25891->25703->25508->25341->25321->25279->25279->24891->24671->24559->24467->24457->24239->24059->23969->23959->23932->23931->23838->23821->23803->23803->23734		29个
值得一看->26898->26895->26699->26690->26644->26604->26601->26491->26455->26451->26446->26441->26414->26408->26359->26346->26313->26210->25990->25952->25937->25918->25909->25894->25849->25777->25732->25703->25653->25644->25565->25555->25483->25434->25375->25327->25303->25225->25207->25163->25128->25097->25087->25049->25030->25001->24893->24843->24788->24787->24704->24512->24504->24479->24464->24429->24401->24329->24259->24244->24224->24215->24199->24112->24069->24015->23972->23863->23859->23850->23838->23829->23829->23829->23829->23805->23734		77个
超值->26891->26746->25646->25486->25482->25172->25054->25051->25007->24922->24880->24830->24830->24830->24826->24555->24357->24315->24228->24220->24064->24000->23996->23897->23841->23808->23740->23735		28个
团游->23735		1个
省力->24415->24259->23772->23735		4个
跟着->26012->24517->24517->23889->23838->23735		6个
走->26899->26812->26812->26792->26724->26682->26672->26597->26327->26124->26106->26106->26045->26044->26012->26005->26005->25936->25890->25889->25856->25856->25839->25829->25798->25798->25758->25720->25663->25635->25635->25635->25635->25599->25598->25596->25590->25581->25569->25569->25552->25530->25518->25513->25511->25511->25511->25483->25442->25430->25400->25362->25350->25317->25317->25308->25282->25267->25212->25169->25093->25051->24991->24941->24928->24919->24904->24780->24767->24749->24718->24710->24710->24691->24691->24685->24669->24659->24629->24626->24561->24517->24517->24517->24431->24417->24365->24331->24194->24168->24144->24105->23984->23973->23905->23872->23852->23849->23842->23838->23838->23838->23823->23805->23782->23773->23770->23768->23745->23740->23735		111个
轻松->26715->26715->25691->23951->23735		5个
玩遍->24428->23764->23735		3个
深圳->26966->26963->26949->26856->26830->26820->26743->26728->26723->26706->26705->26705->26700->26700->26678->26618->26609->26566->26558->26538->26457->26413->26319->26317->26231->26223->25983->25926->25926->25827->25824->25771->25656->25605->25598->25593->25589->25498->25483->25481->25468->25387->25386->25370->25321->25293->25286->25260->25259->25251->25232->25226->25185->25178->25171->25167->25158->25157->25152->25151->25150->25150->25137->25137->25112->25087->25075->25074->25073->25066->25058->25054->25029->25029->25029->25029->25027->25027->25026->24991->24980->24965->24928->24925->24901->24895->24881->24871->24842->24831->24822->24796->24780->24751->24751->24751->24657->24636->24636->24577->24554->24541->24540->24524->24501->24485->24457->24452->24451->24428->24392->24339->24335->24328->24325->24288->24277->24245->24242->24213->24164->24140->24133->24117->24117->24117->24117->24117->24110->24106->24087->24081->24068->24068->24060->24039->23998->23984->23984->23958->23958->23943->23906->23900->23899->23887->23883->23878->23838->23836->23836->23836->23825->23816->23810->23802->23802->23790->23780->23767->23761->23759->23750->23749->23749->23749->23749->23739->23736->23735		170个
著名景点->26788->26763->26759->26666->26481->25920->25653->25333->25185->25082->25070->25006->24531->24512->24486->24394->24239->24232->23902->23830->23820->23807->23735		23个
行程->26807->26679->25554->25553->25293->24351->24097->24079->24050->24037->23986->23946->23930->23929->23902->23877->23809->23794->23794->23784->23735->23735		22个
安排->26741->26707->26506->26320->26320->26297->25617->25569->25552->25469->25460->25443->25438->25341->25293->25116->24933->24933->24843->24503->24328->24168->24130->24113->24098->24072->24065->24051->24050->24020->24008->23955->23946->23940->23930->23929->23928->23809->23802->23799->23796->23794->23793->23793->23761->23758->23750->23744->23735		49个
轻松愉快->23937->23735		2个
环境->26933->26879->26848->26820->26796->26756->26738->26641->26545->26499->26487->26482->26404->26296->26293->26230->26220->26116->26059->25966->25965->25939->25937->25821->25811->25803->25754->25730->25644->25610->25509->25480->25466->25462->25417->25411->25410->25297->25291->25253->25252->25233->25194->25191->25167->25165->25149->25020->24929->24885->24707->24703->24651->24624->24624->24624->24624->24624->24624->24571->24544->24494->24493->24415->24326->24215->24157->24132->24093->23957->23943->23893->23879->23867->23848->23787->23736		77个
民族风情->26754->26446->25848->25108->25107->25017->24994->24587->24569->24486->24485->24428->23799->23736		14个
特色->26824->26806->26796->26722->26686->26678->26511->26401->26231->26160->26136->26086->26068->26033->26002->25983->25937->25801->25771->25771->25735->25717->25711->25657->25634->25578->25568->25534->25525->25518->25511->25497->25435->25413->25408->25364->25351->25307->25278->25271->25265->25263->25248->25201->25118->25066->25057->25054->25044->25037->25037->24978->24941->24906->24854->24823->24786->24780->24751->24751->24746->24716->24697->24673->24658->24587->24576->24552->24534->24519->24503->24481->24476->24412->24372->24332->24331->24314->24239->24116->24107->24086->24070->24011->23984->23947->23937->23899->23890->23870->23826->23826->23802->23801->23799->23799->23778->23775->23754->23754->23754->23749->23749->23749->23736		105个
文化->26957->26917->26855->26830->26819->26806->26750->26587->26543->26507->26496->26449->26371->26284->26155->26033->25983->25983->25940->25878->25800->25794->25790->25568->25546->25320->25229->25222->25213->25193->25134->25123->25080->25074->25066->25060->25060->25058->25048->25040->25029->25019->24972->24967->24944->24906->24906->24906->24853->24843->24816->24808->24796->24774->24757->24712->24705->24695->24673->24661->24636->24619->24613->24590->24590->24590->24586->24577->24576->24507->24485->24485->24469->24404->24397->24392->24371->24332->24332->24332->24257->24246->24206->24164->24151->24150->24086->24083->23998->23984->23984->23959->23959->23937->23937->23907->23890->23852->23848->23841->23839->23836->23826->23816->23803->23803->23802->23801->23801->23799->23775->23754->23754->23749->23739->23736		116个
宣传->26803->23977->23736		3个
作用->23736		1个
商贩->23736		1个
摊位->23736		1个
商业化->23932->23736		2个
优良->23736		1个
传承->26283->24590->23736		3个
协调->25557->24714->23736->23736		4个
工作人员->26847->26733->26677->26677->26541->26505->26046->26021->26016->25835->25757->25690->25604->25557->25552->25415->25191->25030->25008->24891->24703->24554->24541->24541->24541->24463->24391->24316->24316->24316->24208->24160->24102->23920->23896->23736->23736		37个
培训->23736		1个
到位->25850->25809->24328->23980->23946->23833->23736		7个
缺乏->23736		1个
意识->23736		1个
懂->25552->25241->25132->24298->23924->23821->23736		7个
文明用语->23736		1个
示范区->23736		1个
旋转->26504->26164->24668->24324->23736		5个
木马->26504->26164->23736		3个
处->26957->26082->25461->25145->24488->24316->24316->24316->23845->23833->23736		11个
粗暴->23736		1个
描述->26239->23736		2个
服务态度->26918->26767->26677->26541->26537->26532->26473->26166->25406->24767->24718->24703->24397->23945->23917->23736		16个
因素->23736		1个
进一步->23736		1个
改善->25461->25425->24718->23736		4个
票价->26924->26912->26857->26653->26635->26453->26094->25924->25867->25864->25857->25773->25701->25618->25590->25541->25471->25398->25286->25182->25124->25114->25110->24889->24699->24680->24655->24627->24556->24543->24468->24401->24351->24297->24226->24220->24200->24191->24186->24156->24155->23808->23770->23749->23737		45个
景点->26967->26954->26952->26949->26934->26901->26889->26884->26879->26863->26858->26857->26845->26845->26828->26816->26805->26796->26796->26796->26768->26759->26757->26755->26747->26744->26732->26729->26717->26700->26700->26700->26700->26699->26690->26683->26675->26665->26642->26638->26637->26635->26592->26591->26584->26522->26517->26513->26492->26491->26490->26485->26482->26478->26478->26477->26477->26457->26451->26433->26426->26424->26419->26401->26398->26367->26345->26338->26332->26321->26306->26302->26255->26236->26232->26231->26231->26227->26223->26210->26208->26198->26169->26161->26159->26158->26153->26150->26135->26120->26117->26089->26083->26058->26032->26025->26023->25978->25977->25968->25948->25939->25938->25926->25922->25915->25914->25907->25892->25873->25850->25842->25836->25828->25816->25815->25797->25768->25724->25721->25718->25711->25701->25683->25668->25658->25657->25596->25593->25590->25582->25577->25568->25560->25555->25546->25531->25521->25513->25500->25496->25478->25474->25468->25454->25453->25450->25404->25399->25387->25376->25372->25370->25368->25349->25332->25331->25316->25309->25306->25304->25284->25283->25275->25267->25260->25259->25226->25215->25210->25197->25194->25183->25178->25174->25165->25163->25157->25149->25143->25143->25137->25128->25124->25120->25116->25116->25114->25098->25093->25092->25085->25068->25066->25058->25044->25039->25037->25035->25028->25027->25021->25021->25007->25006->24991->24991->24956->24955->24949->24937->24919->24905->24898->24898->24880->24868->24844->24840->24827->24827->24819->24807->24796->24784->24780->24770->24751->24751->24751->24751->24751->24751->24751->24751->24716->24701->24699->24699->24698->24698->24698->24698->24698->24655->24645->24645->24642->24602->24602->24596->24569->24567->24548->24544->24544->24542->24541->24540->24519->24509->24504->24483->24468->24454->24451->24448->24439->24435->24433->24425->24404->24404->24388->24385->24351->24350->24349->24343->24317->24299->24277->24274->24242->24234->24214->24201->24194->24175->24172->24168->24168->24155->24151->24151->24139->24110->24102->24070->24070->24067->24067->24060->24060->24057->24056->24055->24052->24040->24032->24013->24009->24009->24009->24009->24009->24009->24005->23998->23991->23979->23979->23958->23952->23934->23932->23927->23927->23918->23916->23908->23904->23899->23898->23897->23892->23891->23887->23878->23871->23867->23862->23862->23862->23855->23852->23850->23849->23849->23842->23841->23838->23826->23821->23821->23821->23821->23817->23805->23801->23799->23799->23797->23795->23795->23791->23787->23787->23786->23776->23760->23755->23754->23754->23754->23754->23751->23749->23740->23740->23740->23740->23739->23737		384个
方便->26967->26956->26955->26952->26949->26946->26945->26944->26939->26935->26931->26923->26922->26917->26915->26913->26909->26906->26904->26900->26893->26891->26889->26876->26874->26873->26865->26857->26854->26853->26845->26840->26833->26828->26815->26812->26796->26785->26745->26743->26704->26681->26668->26653->26647->26643->26642->26638->26632->26618->26614->26612->26611->26608->26600->26596->26593->26587->26584->26583->26575->26553->26552->26541->26537->26535->26533->26532->26523->26520->26516->26495->26492->26489->26475->26474->26472->26471->26465->26459->26456->26450->26445->26439->26438->26437->26430->26428->26427->26423->26422->26418->26415->26414->26398->26396->26395->26395->26383->26382->26380->26374->26373->26372->26371->26367->26364->26357->26343->26340->26334->26333->26315->26308->26306->26305->26304->26295->26291->26290->26281->26277->26273->26265->26260->26257->26255->26248->26241->26240->26237->26231->26225->26224->26214->26213->26212->26203->26198->26198->26185->26184->26180->26179->26175->26153->26151->26148->26147->26127->26127->26121->26120->26114->26111->26103->26098->26096->26083->26082->26075->26071->26053->26052->26042->26013->26010->26005->26003->25993->25987->25982->25978->25973->25963->25962->25955->25938->25934->25929->25923->25922->25917->25908->25907->25904->25900->25899->25896->25886->25885->25876->25875->25868->25867->25866->25859->25857->25852->25844->25841->25833->25832->25831->25825->25825->25820->25819->25814->25810->25808->25803->25801->25800->25799->25797->25796->25793->25791->25787->25786->25784->25783->25781->25778->25772->25768->25760->25759->25756->25750->25743->25738->25736->25732->25731->25729->25728->25714->25714->25704->25702->25680->25673->25672->25671->25667->25664->25654->25642->25640->25636->25633->25624->25616->25612->25611->25609->25603->25602->25600->25595->25577->25569->25566->25565->25555->25553->25552->25551->25548->25544->25543->25541->25538->25535->25529->25527->25526->25523->25519->25517->25516->25507->25488->25477->25474->25473->25471->25466->25459->25456->25454->25450->25449->25448->25442->25440->25440->25439->25437->25431->25428->25423->25420->25416->25411->25404->25399->25398->25393->25393->25378->25371->25367->25367->25367->25367->25360->25356->25355->25351->25348->25344->25341->25335->25328->25324->25323->25320->25318->25314->25309->25308->25303->25303->25299->25297->25293->25292->25276->25240->25233->25231->25226->25221->25216->25207->25197->25188->25165->25161->25149->25148->25145->25128->25114->25104->25102->25092->25061->25047->25038->25035->25035->25030->25021->25020->25002->24977->24973->24959->24945->24937->24936->24930->24928->24928->24893->24885->24883->24875->24875->24840->24811->24808->24777->24756->24751->24750->24749->24708->24690->24682->24662->24635->24632->24630->24592->24582->24525->24516->24516->24467->24465->24449->24444->24436->24401->24389->24362->24359->24354->24354->24348->24345->24334->24328->24321->24321->24299->24268->24259->24245->24244->24233->24219->24188->24171->24146->24134->24109->24103->24097->24059->24056->24054->24028->24018->24014->24013->24005->23968->23921->23920->23886->23878->23876->23853->23844->23842->23833->23828->23825->23821->23821->23817->23810->23779->23770->23738->23738		462个
打电话->26620->25419->25043->24891->23820->23760->23738		7个
找人->23919->23738		2个
取票->26967->26959->26956->26955->26949->26946->26944->26939->26925->26922->26917->26915->26913->26906->26904->26893->26889->26876->26874->26873->26864->26857->26854->26853->26845->26840->26833->26828->26815->26796->26715->26684->26668->26653->26652->26648->26642->26638->26620->26620->26616->26612->26611->26608->26606->26598->26596->26594->26583->26572->26572->26568->26553->26552->26547->26537->26533->26532->26523->26516->26513->26492->26489->26474->26471->26465->26462->26462->26459->26445->26445->26439->26437->26430->26428->26427->26423->26418->26415->26414->26398->26396->26395->26395->26383->26380->26374->26373->26372->26340->26334->26333->26321->26321->26315->26308->26306->26291->26281->26273->26270->26265->26260->26257->26255->26248->26247->26241->26237->26231->26225->26214->26203->26198->26196->26184->26180->26179->26153->26151->26148->26127->26127->26121->26114->26111->26104->26098->26096->26082->26082->26079->26075->26071->26053->26052->26049->26042->26013->26010->26005->26003->26003->25993->25987->25982->25980->25978->25970->25963->25962->25955->25941->25938->25933->25929->25929->25928->25923->25922->25917->25911->25908->25907->25904->25900->25896->25886->25885->25873->25871->25867->25866->25859->25857->25852->25851->25844->25841->25833->25832->25831->25825->25825->25814->25808->25803->25801->25800->25799->25797->25797->25791->25787->25786->25784->25783->25781->25778->25770->25767->25760->25759->25756->25750->25741->25738->25736->25732->25714->25704->25702->25667->25664->25664->25654->25642->25640->25637->25633->25624->25616->25611->25604->25604->25603->25602->25600->25584->25577->25577->25569->25568->25566->25565->25555->25552->25551->25548->25544->25541->25538->25535->25529->25527->25526->25517->25516->25514->25507->25488->25477->25471->25466->25466->25461->25461->25458->25456->25454->25449->25448->25440->25439->25439->25437->25431->25428->25424->25423->25420->25416->25411->25399->25399->25398->25392->25392->25381->25371->25367->25367->25367->25367->25367->25360->25359->25355->25355->25351->25348->25341->25328->25324->25323->25320->25318->25314->25309->25308->25303->25299->25297->25293->25292->25276->25268->25240->25233->25231->25216->25207->25207->25197->25195->25188->25165->25148->25145->25145->25144->25104->25102->25061->25047->25038->25035->25030->24937->24930->24928->24840->24808->24756->24662->24635->24632->24630->24592->24565->24541->24362->24359->24354->24351->24351->24351->24348->24348->24328->24328->24230->24219->24188->24146->24109->24102->24059->24054->23935->23921->23920->23919->23909->23886->23876->23853->23845->23845->23845->23838->23838->23821->23817->23782->23779->23770->23738		378个
二维码->25393->23738		2个
中国->26930->26879->26842->26814->26788->26759->26747->26743->26719->26706->26705->26700->26700->26700->26678->26676->26674->26659->26655->26601->26507->26503->26482->26451->26445->26444->26374->26347->26347->26263->26244->26239->26230->26210->26151->26119->26056->26054->25983->25968->25941->25940->25937->25932->25910->25892->25848->25762->25737->25709->25675->25653->25599->25599->25596->25596->25594->25590->25581->25574->25574->25567->25555->25536->25534->25530->25525->25483->25445->25372->25352->25350->25333->25333->25307->25303->25295->25275->25248->25247->25243->25231->25229->25229->25218->25200->25165->25149->25132->25127->25123->25082->25070->25060->25058->25058->25058->25054->25048->25048->25040->25029->25026->25005->25004->24998->24988->24949->24944->24941->24931->24926->24913->24881->24824->24817->24803->24774->24751->24751->24751->24751->24746->24721->24705->24698->24698->24663->24660->24643->24636->24613->24602->24590->24586->24569->24552->24540->24540->24539->24503->24486->24485->24485->24457->24404->24394->24392->24372->24371->24362->24336->24332->24332->24332->24332->24328->24294->24294->24257->24246->24245->24239->24194->24194->24164->24164->24164->24163->24141->24133->24087->24083->24081->24070->24068->24032->24009->24009->24001->23998->23998->23984->23984->23984->23984->23984->23916->23908->23907->23898->23892->23889->23889->23889->23886->23883->23883->23855->23852->23852->23841->23841->23836->23826->23821->23802->23802->23802->23802->23801->23801->23799->23799->23799->23799->23797->23793->23788->23788->23776->23764->23754->23754->23754->23754->23754->23754->23754->23754->23754->23754->23754->23749->23749->23749->23742->23741->23739->23739		240个
最早->23998->23739		2个
主题公园->26728->25983->25029->25029->24751->24751->24485->23998->23996->23889->23836->23836->23739		13个
坐落->26700->25029->25027->23998->23836->23754->23739		7个
风光->26700->26683->25596->25561->25212->25029->25027->23998->23836->23739		10个
绮丽->26700->25029->25027->23998->23836->23739		6个
湾畔->26700->25029->25027->23998->23836->23739		6个
世界->26659->25913->25058->25027->25026->25003->24768->24751->24751->24663->24536->24269->24163->24082->23998->23838->23825->23825->23799->23754->23739		21个
面积->26700->26417->26181->25717->25596->25276->25172->25132->25058->25027->24829->24628->24429->24242->23998->23827->23757->23739		18个
内容->26931->26815->26795->26692->26504->26400->26387->26365->26356->26211->26185->26102->26082->26057->26026->26019->25979->25891->25847->25821->25797->25578->25362->25322->25027->24902->24840->24664->24653->24478->24295->24258->24174->24170->24117->24117->24117->24117->24117->24038->23998->23994->23921->23770->23739		45个
实景->26855->25058->25040->25027->24751->24698->24544->24544->24009->23998->23887->23879->23754->23754->23739		15个
占地->26700->25027->24485->23998->23961->23739		6个
百五十亩->26700->25027->23998->23739		4个
分->26951->26938->26932->26920->26899->26700->26681->26526->26524->26519->26517->26510->26508->26505->26504->26500->26499->26485->26461->26460->26449->26446->26442->26441->26410->26408->26401->26394->26390->26386->26384->26351->26344->26337->26335->26331->26330->26329->26325->26323->26289->26288->26286->26278->26259->26258->26252->26235->26234->26233->26226->26222->26220->26218->26217->26211->26206->26201->26190->26189->26188->26184->26182->26181->26177->26176->26169->26166->26165->26164->26150->26146->26144->26143->26140->26139->26138->26136->26135->26134->26133->26130->26122->26119->26118->26116->26114->26112->26111->26109->26095->26093->26092->26076->26068->26066->26065->26064->26063->26061->26060->26059->26058->26057->26051->26047->26046->26043->26041->26038->26037->26036->26035->26034->26030->26029->26028->26027->26026->26024->26021->26018->26016->26011->26000->25995->25986->25985->25979->25972->25961->25960->25958->25956->25954->25953->25878->25824->25671->25657->25483->25461->25201->25027->25006->24699->24540->24531->23998->23898->23823->23817->23739		153个
点区->26700->25027->23998->23898->23739		5个
综合->26700->25027->24573->23998->23898->23799->23739		7个
服务区->26700->25027->23998->23898->23799->23739		6个
两部->25027->23998->23898->23739		4个
份->25027->24482->23998->23898->23739		5个
园中->24751->24751->24541->24218->23998->23898->23825->23754->23739		9个
版图->26700->26700->25058->24751->24751->24698->24698->24009->24009->23998->23898->23799->23754->23739		14个
位置->26915->26700->26700->25406->25380->25356->25058->24751->24698->24638->24235->24009->24005->23998->23960->23959->23957->23898->23821->23793->23754->23739		22个
分布->26700->25058->23998->23898->23816->23799->23754->23739		8个
复制->24351->23998->23898->23747->23739		5个
第一次->26882->26673->26669->26657->26555->26425->26343->26254->26063->25605->25577->25510->25481->25451->25409->25386->24928->24882->24808->24712->24501->24496->24325->24167->24076->24013->23890->23887->23879->23862->23854->23847->23762->23748->23740		35个
写->26677->26673->25145->24498->24174->23762->23740		7个
评价->26221->25047->24587->24573->24571->24566->24117->24117->24117->24117->24117->24117->24117->24117->24117->24117->23742->23740		18个
文笔->23740		1个
不好->26957->26936->26851->26670->26499->26201->26031->25642->25569->25422->25406->25315->25294->25184->25084->25063->25008->24907->24856->24735->24594->24560->24468->24464->24463->24149->24058->24041->23926->23878->23872->23748->23740		33个
参考->25317->23740		2个
三人行->23852->23740		2个
多岁->23740		1个
岁->26435->25827->25419->25418->25354->25174->25174->24224->23773->23740		10个
体力->26049->25463->25460->25460->23838->23740		6个
我定->23845->23740		2个
公寓->23740		1个
坐号->23740		1个
地铁->26703->26672->25317->25149->25128->24014->23916->23878->23842->23788->23746->23745->23740		13个
站->26677->26672->26213->24208->23795->23788->23745->23740		8个
步行->26965->25596->25078->24928->24553->24517->23742->23740->23740		9个
两三分钟->23740		1个
运气->26915->25550->23804->23740		4个
提前->26940->26864->25962->25883->25703->25606->25451->25439->25380->25341->25341->25293->25280->25092->24940->24687->24632->24630->24594->24559->24517->24503->24482->24457->24457->24171->24130->24105->24105->24085->24059->24059->24023->23969->23959->23932->23908->23844->23821->23821->23803->23803->23778->23760->23746->23740		46个
预定->26484->26231->25221->24955->24461->24151->23740		7个
打折->24628->23778->23740		3个
身份证->26957->26945->26944->26922->26922->26864->26715->26684->26677->26666->26600->26422->26383->26308->26241->26010->25963->25929->25922->25900->25857->25844->25819->25555->25529->25459->25439->25367->25320->25276->25231->25207->25195->24996->24945->24876->24804->24756->24635->24632->24630->24414->24360->24348->24345->24328->24299->24283->24109->24102->24102->24004->23909->23886->23876->23838->23821->23820->23820->23740		60个
进园->25627->24522->24330->24109->24061->23752->23740		7个
花->26691->26200->25852->25811->25598->25527->25272->25044->24976->24927->24927->24551->24534->24045->23916->23795->23788->23780->23754->23754->23742->23740		22个
块->26586->26183->26120->25928->25852->25464->25464->25359->24827->24468->24468->24447->24367->24224->23814->23743->23740->23740		18个
趟->25253->23740		2个
全->26676->25231->24735->24716->24539->24457->24151->23773->23740		9个
观光车->26911->26399->25532->25512->25475->25054->25021->24956->24767->24613->24586->24581->24553->24180->24180->24104->23871->23862->23740		19个
观看->26917->26893->26264->25992->25914->25870->25346->25051->24897->24884->24837->24728->24601->24588->24503->24436->24422->24152->24045->24008->23916->23838->23821->23821->23816->23807->23749->23742->23740->23740		30个
解说->25233->23740		2个
回到->25635->24351->23959->23916->23740		5个
起点->23889->23740		2个
左边->26680->25647->25635->25569->25006->24531->24239->23746->23742->23740		10个
老年人->25836->25794->24301->24224->23740->23740		6个
天气->26890->26865->26847->26833->26810->26788->26775->26730->26561->26519->26499->26468->26442->26376->26314->26311->26308->26302->25974->25903->25782->25644->25609->25609->25579->25564->25561->25450->25411->25329->25315->25315->25272->25149->25114->25030->24940->24856->24855->24853->24842->24801->24735->24692->24647->24599->24585->24572->24473->24440->24377->24240->24175->24045->24045->23923->23872->23830->23748->23748->23740		61个
热->26865->26847->26833->26743->26705->26437->26311->26307->25974->25883->25644->25609->25598->25450->25030->24917->24897->24855->24842->24834->24801->24744->24710->24540->24521->24447->24440->24245->24224->24176->24068->24045->23918->23798->23798->23740		36个
很慢->23740		1个
照相->25119->24594->24127->23912->23740		5个
去过->26825->26825->26803->26723->26680->25970->25915->25780->25657->25590->25574->25371->25343->25251->25242->25214->25208->25203->25186->25068->25061->25039->24995->24958->24907->24885->24724->24711->24690->24648->24500->24458->24441->24390->24369->24253->24213->24180->24110->24048->24017->24015->23989->23989->23838->23780->23740		47个
风景->26928->26917->26890->26890->26867->26864->26834->26834->26784->26731->26611->26542->26512->26459->26417->26399->26393->26358->26302->26290->26268->26231->26231->26178->26174->26170->26144->26086->26069->26046->26002->25994->25968->25941->25932->25920->25901->25898->25878->25809->25728->25717->25707->25707->25693->25628->25575->25539->25525->25505->25489->25483->25458->25452->25435->25417->25393->25320->25216->25215->25198->25179->25132->25090->25006->24984->24959->24928->24926->24923->24922->24899->24890->24799->24778->24772->24725->24721->24628->24544->24536->24536->24515->24499->24425->24406->24378->24351->24297->24235->24198->24146->24129->24119->24099->24090->23982->23916->23876->23871->23803->23763->23744->23740		104个
给与->23740		1个
内有->24392->23740		2个
小吃->26856->26826->26699->26674->25593->25119->25119->25042->25025->24974->24974->24843->24519->24197->23956->23923->23786->23740		18个
走走停停->25460->23852->23804->23740		4个
饿->25042->24242->23740		3个
吃->26922->26911->26890->26890->26890->26796->26796->26272->26208->25919->25823->25714->25555->25517->25517->25279->25275->25207->25191->25165->25082->25054->25038->25022->25021->25021->25014->25002->24964->24958->24749->24517->24429->24305->24264->24264->24259->24242->24239->24239->24239->24239->24239->24197->24176->24163->24063->24039->24021->23994->23950->23938->23916->23916->23916->23916->23913->23899->23878->23846->23842->23838->23823->23821->23798->23795->23779->23778->23775->23756->23754->23750->23750->23740		74个
价位->26891->26005->24527->24259->23740		5个
太贵->26922->26911->26894->26448->25698->24979->24819->24613->24573->24544->24521->24232->24089->23820->23740		15个
中午->26890->26711->26683->26416->26314->26205->25971->25938->25777->25315->25114->25054->25002->25002->24563->24070->23975->23949->23916->23821->23740		21个
马场->26079->25380->25042->24827->24237->23904->23740		7个
半个->26513->25687->25598->24940->23977->23740		6个
震撼->26828->26795->26793->26787->26778->26754->26746->26672->26567->26540->26201->26197->26108->26107->26004->25914->25878->25766->25503->25397->25377->25367->25352->25257->25197->25133->25082->24954->24911->24837->24779->24770->24609->24517->24457->24429->24422->24407->24358->24344->24298->24222->24173->24152->24125->24109->24093->24036->24029->24024->24012->23966->23911->23879->23867->23838->23808->23783->23759->23745->23740		61个
大热天->23740		1个
表演者->24409->23740		2个
卖力->24956->24057->24055->24045->24024->23932->23867->23740		8个
辛苦->24826->23916->23740		3个
