景点15
表演->40731->40714->40706->40701->40696->40695->40682->40679->40675->40673->40668->40666->40665->40661->40653->40652->40644->40643->40634->40630->40628->40607->40599->40591->40589->40586->40584->40559->40546->40541->40540->40539->40537->40529->40528->40512->40507->40504->40492->40490->40477->40458->40442->40440->40438->40412->40407->40403->40403->40397->40391->40387->40386->40385->40373->40362->40347->40345->40336->40330->40329->40326->40321->40319->40312->40311->40298->40297->40293->40293->40286->40283->40281->40276->40275->40273->40270->40261->40260->40260->40260->40259->40251->40246->40246->40244->40235->40233->40232->40224->40219->40217->40210->40206->40206->40206->40198->40195->40194->40189->40185->40180->40160->40159->40159->40149->40145->40139->40138->40130->40124->40124->40123->40120->40117->40116->40115->40115->40113->40111->40108->40105->40104->40103->40102->40099->40096->40094->40092->40092->40091->40090->40086->40083->40083->40081->40080->40078->40075->40075->40075->40067->40066->40063->40061->40057->40057->40056->40053->40053->40049->40049->40045->40041->40041->40031->40025->40013->40006->40005->40005->39986->39986->39976->39976->39973->39972->39972->39972->39953->39944->39940->39933->39932->39932->39932->39931->39922->39921->39896->39889->39888->39886->39885->39884->39881->39881->39881->39880->39875->39874->39874->39871->39871->39871->39871->39868->39862->39860->39857->39856->39855->39854->39852->39852->39850->39850->39840->39836->39831->39830->39828->39824->39821->39821->39819->39817->39817->39813->39810->39809->39809->39808->39806->39806->39800->39799->39798->39798->39795->39795->39795->39794->39794->39794->39793->39790->39787->39781->39779->39778->39778->39773->39773->39772->39772->39767->39766->39762->39750->39748->39748->39748->39745->39743->39743->39743->39742->39742->39737->39736->39736->39736->39728->39728->39728->39728->39725->39725->39724->39723->39723->39723->39723->39723->39722->39722->39721->39721->39718->39717->39716->39715->39715->39714->39714->39714->39712->39712->39712->39712->39711->39709->39703->39702->39701->39699->39687->39684->39684->39683->39682->39682->39678->39678->39675->39674->39669->39668->39661->39656->39656->39653->39652->39652->39650->39649->39646->39646->39646->39644		321个
一般->40676->40597->40366->40365->40353->40348->40335->40318->40236->40169->40169->40169->40123->40102->40053->40037->40029->40007->40000->39983->39978->39974->39961->39959->39959->39934->39917->39889->39872->39863->39863->39820->39799->39765->39705->39689->39647		37个
郊区->39647		1个
外->39647		1个
海洋公园->40659->40508->40465->40367->40306->40306->40257->40113->39871->39647		10个
里->40714->40603->40603->40589->40473->40448->40441->40351->40349->40349->40327->40291->40205->40195->40113->40055->40048->40045->40021->40005->39976->39934->39865->39831->39828->39771->39762->39762->39713->39700->39692->39674->39647->39647		34个
机会->40637->40636->40572->40544->40528->40494->40453->40290->40149->40121->40058->40054->39814->39802->39762->39728->39723->39684->39666->39666->39666->39647		22个
闹->39647		1个
市中心->40468->40446->40417->40381->40379->40189->40179->40138->40053->39995->39947->39841->39790->39647		14个
商业广场->40048->39647		2个
神奇->40723->40439->40425->40217->39647		5个
第一次->40720->40508->40398->40370->40197->40124->40123->39908->39872->39855->39848->39770->39741->39712->39691->39682->39647		17个
见到->40494->40155->40077->40062->40045->39647->39647		7个
展馆->39999->39953->39707->39647		4个
共有->39647		1个
二十一个->39647		1个
主题->40350->40299->40244->40209->40010->39999->39781->39647->39647		9个
展区->40121->40045->39647		3个
稀奇->39647		1个
科普->40312->40104->39992->39983->39972->39944->39913->39728->39647->39647		10个
项目->40545->40404->40352->40213->40211->40169->40160->40160->40157->40010->39974->39944->39892->39869->39848->39833->39833->39781->39765->39765->39671->39647		22个
值得->40717->40714->40696->40682->40675->40673->40669->40668->40659->40654->40646->40645->40640->40640->40639->40634->40629->40625->40618->40607->40604->40604->40603->40587->40563->40543->40522->40518->40504->40496->40484->40466->40439->40430->40401->40393->40390->40382->40381->40369->40360->40356->40344->40319->40292->40291->40285->40281->40280->40267->40251->40248->40239->40227->40216->40205->40196->40193->40191->40190->40185->40171->40170->40156->40155->40134->40133->40129->40112->40107->40101->40093->40091->40075->40075->40069->40066->40065->40061->40060->40059->40058->40041->40024->40021->40016->40009->39985->39981->39977->39970->39947->39939->39936->39925->39921->39914->39910->39910->39896->39891->39884->39875->39874->39865->39864->39846->39828->39823->39816->39811->39806->39785->39777->39776->39775->39774->39766->39764->39759->39755->39736->39721->39713->39712->39708->39694->39684->39662->39651->39649->39647		132个
大人->40738->40738->40704->40663->40597->40394->40287->40186->40121->40063->40056->40049->39997->39948->39868->39852->39713->39674->39647		19个
感觉->40743->40734->40727->40723->40720->40715->40707->40519->40494->40479->40477->40410->40366->40358->40356->40353->40348->40338->40309->40309->40245->40245->40244->40238->40238->40226->40218->40213->40206->40206->40206->40195->40194->40189->40169->40160->40098->40095->40065->40062->40048->40045->40045->40042->40036->39983->39976->39975->39972->39934->39931->39911->39907->39898->39890->39889->39885->39871->39871->39863->39856->39840->39836->39812->39796->39796->39791->39789->39786->39783->39776->39765->39738->39731->39728->39722->39715->39714->39703->39691->39689->39689->39688->39647		84个
场地->40533->40386->40130->39889->39852->39657->39647		7个
原因->40704->39647		2个
生活空间->39885->39647		2个
不尽人意->39647		1个
希望->40338->40269->40084->40084->40054->39986->39804->39740->39694->39666->39666->39666->39649->39647->39647		15个
商家->40711->40409->40261->40108->40070->39846->39647->39647		8个
赚钱->39647		1个
善待->39647		1个
人与自然->39647		1个
和谐->39647		1个
小能->39647		1个
游玩->40696->40669->40656->40522->40518->40501->40432->40417->40374->40345->40295->40283->40265->40174->40172->40152->40075->40062->40058->39960->39856->39833->39814->39810->39797->39785->39773->39755->39745->39736->39713->39704->39695->39647		34个
馆->40680->40477->40394->40299->40283->40209->40198->40061->40060->40000->39961->39933->39901->39850->39850->39836->39772->39771->39771->39736->39733->39699->39668->39647		24个
门票->40737->40631->40619->40590->40377->40325->40271->40248->40236->40229->40195->40186->40184->40181->40180->40154->40116->40113->40109->40070->40019->39974->39945->39917->39916->39906->39897->39869->39862->39833->39813->39805->39794->39771->39743->39719->39717->39713->39693->39687->39685->39676->39671->39651->39649->39647		46个
贵->40743->40737->40715->40713->40704->40682->40631->40540->40431->40377->40374->40361->40352->40318->40289->40263->40261->40236->40113->40108->40037->40010->40003->39976->39950->39884->39869->39862->39847->39753->39746->39703->39693->39691->39675->39667->39651->39647		38个
超过->39647		1个
小朋友->40736->40730->40727->40722->40716->40712->40704->40701->40698->40696->40691->40661->40661->40655->40641->40634->40620->40597->40582->40573->40572->40566->40547->40547->40532->40523->40522->40515->40506->40505->40497->40497->40490->40451->40447->40435->40432->40411->40405->40400->40394->40379->40375->40371->40370->40370->40362->40354->40353->40350->40350->40346->40344->40342->40337->40335->40277->40268->40254->40243->40225->40219->40217->40214->40212->40206->40206->40202->40200->40193->40180->40173->40150->40145->40145->40138->40137->40132->40132->40121->40115->40104->40097->40095->40088->40083->40083->40079->40078->40077->40077->40074->40064->40057->40049->40044->40025->40022->40006->40001->40001->39996->39996->39993->39980->39979->39956->39940->39928->39905->39894->39889->39875->39871->39867->39849->39831->39831->39830->39826->39824->39811->39808->39808->39798->39794->39790->39781->39773->39758->39733->39733->39721->39718->39693->39684->39671->39663->39657->39647->39647->39647		142个
半价->39647		1个
太坑->39647		1个
景点->40526->40446->40422->40318->40205->40114->40056->39910->39910->39884->39881->39863->39685->39685->39648->39647		16个
小孩->40738->40738->40737->40728->40694->40682->40679->40674->40663->40651->40637->40614->40599->40583->40561->40538->40537->40529->40526->40510->40503->40501->40500->40499->40476->40439->40439->40437->40413->40397->40383->40360->40326->40313->40308->40299->40291->40289->40287->40280->40272->40244->40244->40242->40237->40229->40220->40215->40204->40195->40191->40190->40190->40189->40186->40185->40182->40155->40155->40149->40140->40139->40116->40103->40094->40069->40058->40054->40047->40041->40036->40033->40007->39958->39948->39937->39914->39913->39910->39896->39876->39873->39873->39860->39852->39848->39846->39829->39820->39797->39791->39787->39778->39770->39770->39761->39755->39752->39751->39737->39735->39732->39723->39713->39700->39697->39690->39674->39664->39661->39655->39647		112个
超->40744->40722->40544->40544->40509->40433->40147->40111->40104->39894->39807->39792->39737->39647		14个
一点点->39828->39647		2个
死活->39647		1个
不让->39647		1个
不到->40696->40525->40439->40211->40053->40019->39959->39959->39956->39647		10个
四岁->39647		1个
服务员->39771->39666->39666->39666->39647		5个
死板->39647		1个
找->40667->40579->40477->40383->40204->40053->39976->39846->39842->39666->39666->39666->39666->39666->39666->39647		16个
主管->39647		1个
免费->40448->40259->40225->40188->39996->39871->39853->39853->39706->39666->39666->39666->39659->39659->39647		15个
放宽->39647		1个
免票->40259->40082->39882->39737->39647		5个
标准->39647		1个
必竟->39647		1个
家长->39974->39974->39876->39826->39747->39700->39674->39663->39647		9个
教育->39647		1个
万圣节->39648		1个
节目->40675->40648->40644->40630->40575->40392->40347->40319->40312->40307->40306->40290->40274->40242->40238->40232->40221->40210->40180->40124->40061->40060->40009->40007->39997->39977->39972->39871->39871->39871->39862->39860->39857->39852->39840->39828->39806->39798->39779->39736->39712->39678->39648		43个
精彩->40675->40673->40668->40607->40586->40507->40440->40386->40345->40319->40297->40293->40281->40235->40233->40206->40177->40113->40096->40049->40025->39997->39976->39953->39944->39884->39880->39857->39762->39728->39723->39721->39719->39653->39648		35个
抱太大->39649		1个
孩子->40708->40697->40673->40659->40657->40653->40632->40630->40596->40591->40578->40540->40540->40509->40484->40479->40462->40429->40429->40393->40391->40386->40351->40345->40334->40290->40278->40276->40261->40259->40259->40232->40219->40196->40195->40175->40165->40163->40124->40108->40101->40086->40082->40082->40076->40070->40070->40056->40053->40024->40024->40015->39997->39994->39992->39988->39983->39983->39981->39974->39967->39957->39953->39953->39949->39938->39930->39919->39912->39910->39906->39904->39902->39900->39891->39891->39882->39881->39879->39868->39855->39855->39841->39839->39795->39795->39795->39795->39795->39792->39769->39769->39747->39740->39737->39737->39737->39737->39732->39708->39704->39704->39676->39676->39675->39674->39663->39660->39653->39649		110个
有个->40417->40341->40314->39927->39844->39806->39717->39700->39649		9个
玩玩->40629->40109->40095->39993->39649		5个
票->40694->40684->40534->40481->40467->40428->40408->40385->40385->40363->40319->40306->40295->40284->40280->40269->40259->40252->40250->40206->40164->40163->40124->40120->40117->40090->40082->40034->40031->40030->40005->39976->39976->39911->39910->39910->39891->39880->39843->39803->39797->39771->39734->39674->39661->39658->39649		47个
观看->40484->40289->39874->39798->39672->39649		6个
海底隧道->40323->39898->39870->39649		4个
好看->40653->40628->40599->40575->40565->40559->40545->40539->40509->40507->40497->40445->40412->40399->40362->40326->40290->40271->40270->40260->40236->40234->40224->40218->40199->40198->40189->40185->40162->40135->40126->40120->40115->40066->40051->40047->40031->40018->40009->39977->39976->39940->39931->39898->39822->39808->39807->39806->39793->39715->39714->39703->39699->39699->39692->39690->39685->39684->39683->39682->39675->39675->39674->39674->39674->39670->39649		67个
超多->40421->39649		2个
不错->40743->40739->40721->40710->40709->40707->40701->40701->40697->40695->40693->40691->40690->40688->40687->40681->40673->40669->40668->40665->40665->40665->40652->40651->40643->40640->40639->40637->40636->40635->40630->40629->40623->40620->40618->40600->40599->40593->40593->40591->40589->40588->40585->40583->40581->40569->40558->40556->40554->40554->40551->40551->40549->40547->40546->40541->40536->40532->40531->40526->40520->40520->40520->40503->40503->40501->40501->40499->40498->40494->40485->40484->40483->40482->40479->40477->40476->40474->40455->40451->40445->40441->40430->40423->40419->40419->40416->40413->40408->40403->40402->40401->40397->40395->40393->40382->40381->40380->40377->40376->40375->40372->40371->40368->40368->40361->40360->40358->40354->40350->40349->40348->40347->40343->40342->40337->40334->40333->40332->40325->40320->40318->40316->40307->40306->40304->40302->40298->40296->40293->40290->40283->40281->40281->40278->40275->40274->40269->40261->40261->40260->40259->40259->40258->40253->40246->40237->40237->40234->40228->40227->40225->40218->40213->40208->40206->40182->40180->40178->40175->40175->40173->40166->40164->40163->40156->40155->40154->40152->40152->40150->40147->40146->40142->40138->40134->40128->40124->40124->40118->40116->40115->40110->40108->40102->40100->40100->40099->40086->40085->40083->40079->40077->40076->40074->40071->40067->40067->40064->40061->40060->40055->40053->40050->40049->40043->40042->40041->40038->40036->40031->40020->40015->40011->40010->40002->39993->39993->39987->39987->39986->39984->39980->39977->39974->39967->39964->39957->39955->39949->39949->39948->39948->39940->39937->39934->39924->39920->39918->39902->39901->39893->39883->39878->39875->39871->39871->39871->39870->39868->39856->39848->39844->39837->39836->39833->39831->39826->39825->39823->39815->39809->39807->39802->39794->39792->39790->39787->39787->39786->39784->39783->39770->39769->39767->39761->39760->39757->39756->39750->39747->39743->39736->39734->39731->39728->39726->39723->39722->39722->39720->39715->39712->39700->39698->39689->39684->39681->39674->39657->39650->39649		302个
小小->40081->39649		2个
活力->39649		1个
白狐->40384->40065->39649		3个
更是->40083->39924->39787->39649		4个
生气->39986->39771->39649		3个
四颗星->39649		1个
表扬->39815->39649		2个
室内->40591->40583->40564->40558->40556->40523->40306->40296->40282->40269->40189->40188->40075->39962->39943->39699->39660->39650		18个
一去->40714->40618->40587->40466->40439->40393->40227->40196->40193->40190->40171->40134->40101->40093->40066->40065->40061->40060->40041->39947->39910->39865->39864->39846->39823->39816->39790->39759->39736->39713->39694->39684->39662->39651		34个
第二次->40629->40459->40338->40304->40124->39933->39771->39651		8个
不值->40726->40713->40565->40238->40213->40090->40090->40032->40012->39982->39976->39966->39863->39820->39717->39705->39703->39652		18个
价->40565->39966->39820->39794->39652		5个
一场->40206->40206->40056->39699->39687->39652		6个
太高->40715->39652		2个
看不清->40116->39652		2个
物超所值->39915->39809->39653		3个
适合->40727->40716->40708->40701->40698->40696->40661->40655->40620->40591->40553->40526->40522->40501->40490->40465->40462->40429->40420->40405->40374->40345->40344->40342->40326->40310->40295->40289->40283->40283->40268->40250->40244->40237->40202->40174->40173->40172->40152->40150->40132->40116->40109->40101->40088->40058->40057->40049->40025->40015->39951->39951->39948->39940->39920->39913->39894->39878->39868->39856->39844->39808->39794->39773->39763->39758->39755->39739->39737->39735->39733->39728->39695->39690->39676->39672->39653		77个
想象->40689->40665->40589->40581->40574->40440->40434->40374->40336->40306->40275->40205->40114->40112->40057->40055->40033->39988->39971->39970->39944->39909->39781->39667->39653		25个
三四百->39653		1个
差->40488->40366->40306->39866->39831->39775->39744->39653		8个
方便->40741->40735->40725->40717->40712->40711->40706->40705->40700->40699->40698->40683->40680->40678->40677->40667->40665->40662->40658->40654->40652->40651->40649->40647->40627->40624->40622->40620->40619->40612->40611->40610->40609->40609->40607->40606->40605->40604->40597->40577->40577->40571->40560->40555->40554->40551->40550->40548->40538->40534->40533->40531->40529->40526->40523->40501->40501->40494->40478->40475->40473->40471->40469->40459->40457->40457->40445->40443->40426->40423->40420->40419->40417->40417->40416->40413->40411->40396->40393->40392->40389->40388->40376->40374->40371->40366->40358->40349->40347->40346->40341->40339->40324->40307->40302->40296->40294->40292->40286->40272->40253->40250->40249->40239->40224->40206->40205->40201->40198->40194->40190->40188->40180->40179->40175->40167->40161->40158->40140->40138->40121->40118->40108->40108->40102->40095->40092->40080->40077->40070->40070->40068->40064->40053->40053->40050->40047->40046->40044->40039->40034->40031->40023->40005->40002->39990->39990->39989->39956->39955->39947->39940->39934->39924->39924->39911->39894->39889->39880->39869->39857->39850->39848->39843->39838->39837->39835->39808->39804->39798->39798->39791->39787->39781->39773->39770->39763->39757->39751->39745->39721->39713->39709->39706->39700->39686->39679->39665->39656->39654		190个
入场->40647->40301->39654		3个
顺利->39777->39654		2个
正佳->40678->40590->40586->40448->40356->40330->40329->40289->40257->40252->40245->40225->40202->40187->40155->40139->40139->40113->40111->40108->40106->40070->40067->40053->40048->40040->40011->39995->39976->39885->39846->39781->39779->39778->39773->39771->39761->39725->39703->39699->39656->39655->39655		43个
二维码->40295->40154->40073->39928->39850->39797->39767->39721->39700->39668->39656		11个
取票->40735->40725->40706->40702->40702->40700->40686->40683->40680->40678->40677->40667->40665->40662->40660->40658->40654->40652->40649->40627->40626->40624->40624->40622->40620->40619->40612->40611->40610->40609->40607->40606->40605->40604->40597->40577->40562->40555->40554->40551->40550->40548->40537->40533->40529->40526->40494->40486->40477->40475->40473->40472->40471->40459->40446->40444->40443->40428->40426->40423->40420->40416->40413->40411->40409->40393->40392->40389->40371->40366->40358->40349->40348->40348->40346->40339->40330->40330->40329->40329->40322->40310->40307->40302->40301->40301->40296->40294->40292->40286->40269->40265->40250->40240->40224->40205->40201->40198->40194->40190->40175->40167->40140->40125->40121->40102->40095->40092->40080->40077->40064->40059->40053->40047->40045->40044->40039->40034->40033->40024->39956->39940->39911->39889->39880->39869->39857->39848->39843->39834->39798->39798->39797->39791->39787->39781->39777->39777->39773->39773->39770->39767->39763->39757->39751->39732->39732->39725->39721->39721->39713->39668->39656		153个
高->40585->40515->40446->40391->40105->40086->39855->39801->39736->39676->39656		11个
考生->39656		1个
