景点20
门票->45423->45404->45397->45391->45389->45354->45350->45335->45330->45328->45218->45197->45175->45168->45127->45116->45095->45085->45080->45072->45050->45040->45038->45035->45028->45023->45005->44996->44975->44970->44967->44952->44944->44944->44939->44934->44928->44928->44927->44925->44918->44917->44854->44848->44840->44834->44833->44823->44802->44754->44752->44748->44739->44730->44730->44713->44707->44704->44704->44688->44680->44663->44660->44656->44648->44640->44610->44605->44601->44596->44593->44586->44581->44581->44580->44580->44580->44580->44577->44576->44572->44570->44565->44555->44553->44542->44540		87个
游玩->45152->45133->45012->44981->44955->44940->44913->44908->44900->44868->44858->44851->44840->44839->44829->44820->44805->44786->44781->44757->44742->44735->44729->44715->44698->44644->44638->44635->44629->44606->44601->44540->44540		33个
建议->45365->45330->45316->45265->45218->45164->45155->45136->44991->44981->44980->44933->44927->44913->44899->44887->44855->44840->44732->44661->44634->44622->44610->44609->44595->44569->44568->44565->44540		29个
登顶->45422->45135->45026->45024->45019->44902->44777->44757->44740->44727->44660->44653->44646->44585->44556->44556->44555->44555->44540->44540		20个
索道->45353->45350->45328->45234->45219->45218->45204->45194->45176->45164->45111->45111->45083->45063->45063->45055->45025->45024->45015->44989->44987->44976->44972->44957->44949->44940->44919->44908->44891->44889->44855->44855->44841->44817->44807->44804->44796->44784->44771->44751->44738->44677->44667->44660->44660->44646->44646->44646->44645->44645->44645->44622->44611->44611->44611->44609->44609->44607->44606->44606->44596->44596->44596->44596->44591->44590->44590->44590->44590->44581->44581->44581->44569->44569->44569->44568->44565->44559->44559->44557->44556->44556->44555->44555->44555->44555->44542->44542->44542->44542->44542->44540->44540		93个
半山->44741->44540->44540		3个
风景->45432->45427->45419->45410->45399->45380->45375->45374->45371->45356->45346->45341->45334->45333->45314->45311->45307->45300->45298->45297->45291->45281->45273->45271->45268->45252->45251->45232->45228->45224->45219->45193->45168->45154->45133->45125->45124->45109->45108->45102->45099->45098->45088->45078->45075->45071->45062->45055->45050->45038->45036->45016->45011->45008->44994->44994->44976->44968->44967->44960->44952->44942->44938->44931->44929->44923->44917->44911->44898->44895->44890->44889->44887->44878->44872->44871->44871->44868->44865->44859->44853->44850->44842->44838->44827->44825->44824->44818->44815->44814->44810->44800->44797->44779->44773->44773->44771->44768->44766->44754->44743->44741->44740->44734->44711->44710->44708->44707->44706->44705->44681->44681->44672->44656->44629->44627->44626->44611->44609->44599->44596->44590->44584->44584->44582->44579->44574->44571->44555->44548->44540		131个
慢慢->45061->44927->44606->44568->44542->44540		6个
不错->45425->45419->45413->45408->45404->45386->45383->45382->45381->45375->45374->45373->45373->45372->45371->45368->45364->45361->45356->45353->45347->45345->45341->45339->45338->45327->45322->45320->45308->45305->45304->45299->45298->45297->45291->45291->45287->45283->45280->45279->45278->45273->45268->45265->45251->45250->45249->45246->45243->45234->45233->45225->45223->45218->45215->45212->45208->45203->45201->45199->45196->45194->45193->45182->45178->45172->45167->45163->45154->45153->45152->45141->45138->45137->45129->45125->45124->45117->45116->45112->45111->45109->45108->45105->45102->45070->45069->45068->45059->45053->45052->45046->45043->45039->45034->45021->45017->45015->45011->44999->44998->44997->44992->44992->44992->44989->44987->44983->44981->44981->44979->44976->44973->44961->44959->44950->44948->44945->44936->44927->44927->44927->44927->44917->44916->44912->44910->44909->44897->44895->44887->44868->44867->44864->44859->44857->44853->44853->44852->44842->44838->44832->44829->44820->44818->44817->44815->44814->44812->44811->44805->44800->44796->44791->44783->44781->44779->44774->44773->44771->44767->44766->44765->44752->44751->44750->44748->44742->44741->44740->44723->44722->44718->44717->44716->44715->44715->44711->44705->44700->44700->44700->44693->44691->44683->44681->44676->44673->44670->44665->44655->44652->44649->44648->44648->44646->44645->44643->44640->44632->44627->44626->44620->44619->44609->44607->44606->44603->44597->44596->44586->44582->44582->44574->44570->44569->44561->44560->44559->44557->44555->44548->44544->44542->44540		225个
票价->45325->45321->45285->45279->45272->45250->45225->45167->45147->45143->45104->45085->45072->45041->45001->44972->44971->44828->44779->44610->44590->44581->44557->44555->44540		25个
冲虚->45377->45129->44700->44669->44609->44581->44569->44540		8个
古观->45129->44700->44669->44581->44569->44540		6个
久->45267->45261->45260->44944->44540		5个
开放->44540		1个
失望->45340->45185->44666->44660->44648->44569->44540		7个
想->45422->45350->45316->45071->45016->44973->44968->44946->44764->44754->44675->44596->44590->44555->44555->44550->44542->44540		18个
点钟->44542->44540		2个
时间->45419->45412->45294->45269->45230->45224->45208->45193->45179->45135->45028->44997->44992->44982->44974->44971->44952->44928->44882->44881->44876->44867->44861->44822->44757->44715->44712->44709->44694->44653->44644->44614->44598->44591->44590->44581->44577->44565->44556->44555->44540		41个
充裕->44540		1个
风景优美->45414->45313->45312->45270->44993->44955->44940->44885->44723->44635->44621->44542->44541		13个
天然->45390->45285->44983->44827->44826->44667->44642->44611->44604->44541		10个
独特->44541		1个
感受->44709->44698->44596->44590->44585->44572->44541		7个
一揽->44541		1个
众山->45251->44736->44660->44590->44541		5个
奇观->44541		1个
上午->44645->44542		2个
抵达->44542->44542		2个
园区->45148->45079->44980->44581->44542->44542		6个
停车场->45342->44592->44590->44590->44581->44581->44581->44553->44542		9个
停->45168->44931->44806->44806->44712->44621->44592->44542		8个
车->45407->45111->44946->44927->44735->44712->44637->44598->44572->44556->44542		11个
实惠->45302->45296->45178->44988->44812->44587->44542		7个
入园->45405->45097->45083->44801->44682->44627->44626->44574->44542		9个
景色->45430->45429->45419->45415->45386->45379->45364->45337->45335->45306->45304->45303->45278->45275->45266->45265->45263->45262->45258->45254->45253->45250->45247->45244->45240->45237->45235->45234->45229->45223->45222->45221->45216->45215->45212->45208->45202->45201->45199->45196->45187->45185->45181->45180->45178->45177->45175->45174->45163->45129->45120->45091->45019->44999->44993->44979->44863->44862->44854->44848->44808->44808->44795->44794->44778->44761->44759->44742->44742->44742->44738->44722->44713->44676->44670->44666->44660->44658->44652->44620->44607->44595->44578->44570->44569->44569->44569->44564->44542->44542		90个
小桥流水->44542		1个
亭子->44609->44542		2个
东江纵队->45413->45196->45058->44648->44581->44569->44542		7个
纪念馆->45413->45058->44648->44637->44581->44569->44542		7个
参观->45058->44542		2个
完毕->44542		1个
门口->45409->45335->45163->45155->45148->45121->45110->45084->45083->44996->44979->44951->44951->44888->44882->44881->44875->44787->44779->44724->44700->44609->44609->44581->44542		25个
乘元->44542		1个
浏览->44542		1个
车到->44542		1个
下站->44542		1个
缆车->45428->45419->45414->45412->45388->45383->45382->45373->45372->45349->45347->45323->45316->45291->45287->45267->45254->45248->45247->45198->45189->45184->45178->45168->45154->45141->45123->45110->45109->45108->45089->45072->45071->45067->45058->45050->45042->45039->45039->45026->45019->45018->45016->45001->44998->44996->44994->44968->44967->44956->44954->44946->44946->44943->44942->44938->44933->44931->44926->44917->44917->44903->44899->44891->44887->44871->44870->44867->44867->44854->44853->44849->44846->44845->44844->44838->44832->44825->44823->44823->44816->44815->44808->44800->44792->44791->44776->44763->44761->44760->44752->44747->44742->44742->44728->44720->44713->44713->44713->44712->44712->44712->44707->44706->44702->44701->44694->44693->44688->44688->44687->44677->44666->44665->44663->44661->44658->44657->44657->44654->44654->44651->44635->44627->44627->44626->44626->44623->44610->44610->44606->44605->44605->44595->44595->44594->44594->44593->44592->44587->44586->44585->44585->44582->44576->44571->44565->44565->44549->44549->44549->44549->44542		153个
来回->45419->45063->44971->44899->44795->44660->44626->44610->44556->44542->44542		11个
单边->44542		1个
约->44802->44713->44581->44565->44542		5个
站->45055->44606->44590->44590->44581->44542->44542		7个
带娃->44634->44542		2个
不便->44542		1个
徒步->45227->44945->44917->44642->44627->44626->44606->44559->44549->44542		10个
长距离->44542		1个
爱->44542		1个
走上->44542		1个
感觉->45424->45423->45417->45384->45336->45305->45303->45272->45254->45251->45234->45184->45175->45175->45146->45143->45128->45123->45089->45080->45047->45039->44992->44983->44982->44967->44945->44944->44942->44939->44932->44931->44887->44871->44848->44796->44764->44755->44752->44736->44700->44686->44660->44659->44658->44641->44614->44610->44598->44597->44589->44589->44586->44585->44581->44577->44558->44542		58个
设施->45316->45199->45155->45051->44931->44823->44823->44717->44711->44633->44604->44542		12个
小贵->45146->45080->44542		3个
下次->45400->45381->45344->45337->45327->45276->45258->45257->45242->45241->45224->45179->45128->45113->45092->45013->45006->44999->44965->44965->44960->44906->44895->44832->44823->44736->44735->44664->44643->44600->44592->44556->44555->44542		34个
机会->45127->45055->44981->44736->44692->44614->44556->44542		8个
会带->44542		1个
父母->44542		1个
游览->45056->44700->44569->44569->44542		5个
耗->44543		1个
山上->45382->45314->45199->45168->45162->45154->45018->44979->44939->44932->44926->44899->44894->44808->44764->44759->44751->44745->44742->44742->44666->44658->44597->44568->44543		25个
值得->45427->45385->45383->45375->45357->45353->45348->45347->45342->45333->45332->45328->45313->45312->45307->45302->45301->45291->45286->45275->45270->45259->45238->45219->45171->45162->45154->45145->45145->45136->45135->45117->45091->45088->45068->45062->45040->45019->45018->45015->45014->44996->44987->44978->44940->44938->44920->44907->44900->44897->44894->44890->44889->44886->44878->44872->44871->44863->44847->44817->44805->44792->44771->44770->44768->44757->44754->44750->44747->44745->44728->44717->44705->44696->44691->44685->44681->44676->44670->44657->44649->44635->44617->44614->44604->44599->44596->44589->44588->44586->44584->44577->44576->44570->44567->44554->44548->44544->44543		99个
累->45396->45246->45226->45154->45063->45061->45038->45038->45031->44974->44927->44919->44908->44870->44807->44794->44749->44719->44626->44615->44615->44615->44590->44573->44543		25个
虚脱->44543		1个
适合->45415->45360->45343->45307->45284->45227->45170->45165->45160->45152->45093->45077->45058->45033->44948->44868->44858->44831->44793->44785->44750->44732->44715->44686->44675->44633->44583->44578->44578->44544		30个
浪->44544		1个
生活->44544		1个
颜色->44544		1个
美景->44832->44736->44613->44612->44590->44549->44544		7个
云海->44544		1个
收->44779->44544		2个
推荐->45302->45175->45169->45153->45149->45071->44913->44704->44685->44676->44587->44570->44564->44563->44545->44544		16个
云->44592->44545		2个
美->45429->45398->45374->45374->45346->45335->45334->45303->45266->45263->45262->45250->45247->45244->45240->45237->45230->45224->45221->45215->45182->45181->45174->45129->45088->45062->44929->44917->44907->44907->44890->44878->44854->44795->44743->44617->44582->44576->44545		39个
周末->45316->45165->45160->44992->44950->44793->44780->44567->44560->44545		10个
出身->44545		1个
汗->45097->44693->44545		3个
全身->44991->44545		2个
舒爽->44545		1个
丢弃->44545		1个
城市->44851->44545		2个
喧嚣->44699->44545		2个
放空->44545		1个
自我->44545		1个
好去处->45398->45292->45232->45220->44827->44780->44678->44676->44593->44571->44560->44545		12个
领队->44548->44545		2个
负责->44548->44545		2个
谱->45309->45148->45103->45076->45065->45042->45010->44995->44660->44625->44545		11个
工作人员->45315->45221->45168->45168->45041->44823->44667->44586->44565->44565->44565->44565->44546		13个
态度->45010->44580->44580->44546->44546		5个
差->45256->45222->45190->45007->44939->44939->44866->44660->44598->44546		10个
第一次->45404->45336->45305->45303->45128->44913->44792->44757->44736->44719->44636->44590->44571->44555->44546		15个
怎么弄->44546->44546		2个
二维码->45144->45097->44692->44684->44682->44647->44636->44636->44574->44570->44546->44546		12个
问->45168->45168->45168->44949->44712->44580->44565->44546->44546		9个
本地人->44590->44546		2个
好->45425->45422->45421->45414->45412->45410->45407->45406->45403->45402->45400->45399->45398->45393->45388->45385->45384->45380->45380->45379->45379->45379->45373->45370->45368->45368->45368->45361->45358->45355->45348->45347->45343->45337->45336->45333->45328->45323->45319->45318->45317->45315->45314->45313->45311->45310->45307->45303->45301->45300->45298->45297->45286->45285->45281->45280->45276->45271->45271->45266->45265->45257->45254->45249->45247->45245->45240->45237->45237->45235->45232->45229->45228->45226->45226->45221->45219->45209->45206->45197->45190->45187->45184->45180->45178->45178->45172->45170->45170->45167->45165->45152->45150->45150->45149->45132->45131->45131->45125->45124->45119->45119->45118->45118->45117->45099->45099->45097->45092->45079->45076->45071->45064->45061->45059->45045->45045->45038->45038->45036->45027->45013->45012->45011->45010->45008->45006->45004->45001->44994->44994->44993->44992->44988->44986->44985->44984->44981->44981->44979->44977->44965->44964->44957->44952->44949->44945->44943->44943->44937->44937->44936->44935->44934->44932->44932->44931->44929->44926->44919->44908->44907->44906->44902->44901->44900->44898->44896->44893->44891->44884->44876->44876->44872->44869->44864->44856->44855->44850->44849->44846->44841->44840->44835->44833->44829->44828->44825->44823->44819->44813->44808->44803->44800->44796->44789->44785->44775->44775->44775->44775->44770->44769->44768->44764->44764->44758->44747->44747->44745->44743->44743->44740->44738->44738->44735->44717->44714->44712->44707->44705->44705->44704->44704->44702->44700->44696->44686->44683->44683->44681->44680->44679->44675->44675->44672->44672->44668->44646->44637->44637->44630->44629->44629->44629->44628->44625->44622->44621->44620->44619->44618->44618->44615->44614->44611->44606->44603->44602->44600->44600->44598->44597->44596->44596->44595->44590->44590->44590->44589->44589->44585->44583->44581->44581->44579->44579->44579->44579->44578->44577->44574->44569->44566->44565->44560->44560->44559->44553->44546->44546		291个
歧视->44546		1个
外地人->44546		1个
大部分->44546		1个
外地->44546		1个
->45416->45416->45362->45362->45293->45293->45239->45239->45211->45211->45195->45195->45186->45186->44809->44809->44547->44547		18个
一去->45401->45383->45347->45333->45332->45328->45313->45312->45307->45275->45270->45154->45136->45117->45088->45019->45018->45015->45014->44897->44894->44890->44886->44878->44847->44771->44747->44745->44705->44681->44657->44614->44576->44548		34个
游子->44548		1个
服务到位->44548		1个
贴心->44938->44635->44548		3个
交通->45326->44965->44878->44783->44623->44575->44549		7个
方便->45421->45418->45410->45409->45406->45405->45403->45401->45400->45399->45396->45395->45389->45380->45378->45364->45363->45359->45358->45357->45340->45339->45335->45334->45327->45326->45326->45321->45319->45318->45315->45309->45302->45296->45276->45271->45255->45248->45210->45204->45201->45197->45192->45189->45171->45169->45167->45162->45158->45156->45153->45138->45137->45118->45113->45112->45109->45107->45103->45101->45099->45096->45090->45087->45086->45083->45083->45076->45065->45064->45062->45060->45058->45056->45052->45049->45048->45045->45037->45034->45032->45022->45015->45013->45011->45010->45005->45004->45003->45002->45000->44995->44992->44986->44985->44984->44982->44980->44978->44977->44975->44975->44973->44972->44970->44969->44967->44965->44954->44943->44938->44935->44929->44928->44921->44916->44910->44906->44882->44869->44829->44819->44812->44799->44788->44787->44786->44783->44769->44764->44762->44762->44739->44737->44724->44720->44707->44695->44692->44684->44682->44680->44664->44663->44650->44648->44647->44640->44640->44627->44626->44625->44622->44611->44609->44563->44552->44551->44549->44549->44549		161个
公车->44549		1个
直达->44655->44609->44565->44549		4个
住宿->45178->44981->44549		3个
旅馆->44549		1个
网上->45404->45392->45325->45318->45288->45288->45276->45265->45265->45242->45168->45167->45155->45155->45085->45081->45060->45057->45041->45038->45038->45037->45035->45032->44992->44986->44985->44980->44976->44946->44946->44946->44944->44927->44885->44875->44843->44843->44771->44764->44748->44729->44622->44609->44601->44594->44580->44576->44563->44549		50个
取->45254->45168->45121->44951->44549->44549		6个
钱->45310->45167->44590->44549->44549		5个
窗口->45405->45269->45265->45261->45260->45218->45155->45155->45130->45097->45085->45064->45034->45000->44980->44976->44976->44975->44973->44971->44954->44946->44787->44769->44748->44601->44581->44549		28个
学生证->44947->44549->44549		3个
半价->44592->44549->44549		3个
好玩->45423->45376->45372->45360->45347->45346->45345->45344->45304->45284->45280->45268->45248->45241->45224->45223->45174->45170->45166->45157->45123->45123->45080->45075->45061->45058->45048->44984->44961->44956->44956->44953->44939->44924->44897->44859->44784->44759->44726->44726->44726->44726->44726->44726->44726->44726->44726->44726->44726->44726->44725->44725->44725->44725->44725->44725->44725->44725->44725->44725->44725->44716->44713->44625->44600->44587->44549		67个
观看->45314->44549		2个
满山->44549		1个
遍开->44549		1个
花->45305->45264->45095->45069->45055->44887->44848->44700->44572->44565->44556->44549		12个
高山->44549		1个
广场->44597->44549		2个
顶上->44606->44549		2个
云雾->45363->44654->44549		3个
缭绕->44559->44549		2个
水汽->44549		1个
往上爬->45055->44549		2个
楼盘->44550		1个
碧桂园->44550		1个
天麓->44550		1个
山栖->44550		1个
总价->44550		1个
万起->44550		1个
温泉->44550		1个
洋房->44550		1个
精装修->44550		1个
刷码->44724->44552->44551		3个
现场->45392->45391->45391->45359->45328->45325->45324->45324->45289->45264->45261->45260->45225->45214->45210->45168->45159->45158->45147->45106->45090->45085->45070->45060->45057->45035->45032->45028->45023->44972->44949->44946->44946->44945->44944->44928->44893->44860->44762->44739->44680->44663->44636->44581->44551		45个
买略->44551		1个
便宜->45397->45378->45319->45318->45317->45312->45276->45204->45166->45156->45127->45116->45096->45095->45090->45076->45070->45062->45060->45048->45035->45011->45004->45003->45000->44988->44981->44949->44935->44927->44922->44910->44890->44860->44840->44833->44799->44769->44729->44724->44636->44625->44622->44596->44576->44563->44555->44555->44555->44551		50个
电子->45364->45335->45087->45086->45023->44938->44552		7个
票->45418->45335->45213->45189->45168->45168->45134->45121->45097->45097->45087->45086->45041->45039->45023->45021->45020->44989->44970->44954->44951->44946->44944->44931->44869->44713->44636->44594->44590->44576->44565->44565->44555->44552		34个
乘坐->45089->44899->44581->44568->44552		5个
位于->44599->44566->44553		3个
广东省->44632->44553		2个
惠州市->44824->44731->44655->44553		4个
博罗县->44824->44731->44599->44553		4个
广东->45071->44847->44778->44766->44691->44660->44660->44657->44649->44582->44581->44568->44566->44565->44565->44553		16个
四大->45375->45071->44778->44766->44660->44660->44657->44649->44565->44564->44553		11个
名山->45375->45353->45191->45071->45040->44857->44778->44778->44766->44660->44660->44657->44649->44602->44602->44584->44582->44568->44566->44565->44564->44553->44553		23个
空气清新->45348->45268->45243->45215->45173->45135->45075->45017->45015->45009->44948->44927->44903->44863->44844->44778->44761->44751->44700->44696->44667->44648->44641->44633->44627->44626->44621->44619->44602->44593->44571->44553		32个
宁静->44553		1个
清幽->44553		1个
休闲->45398->45358->45303->45232->45220->45133->45107->44952->44789->44778->44619->44593->44556->44553		14个
绝佳->44778->44553		2个
历史->44808->44778->44767->44648->44632->44590->44565->44553->44553		9个
名人->44562->44553		2个
留下->45285->45273->44553		3个
赞美->44553		1个
罗湖->44553		1个
诗词->44553		1个
苏轼->44553		1个
四时->44653->44553		2个
春->44653->44553		2个
中国->45057->44778->44602->44584->44584->44553		6个
有名->44553		1个
道教->45353->45285->45191->45161->44974->44857->44778->44708->44698->44669->44602->44584->44584->44566->44553		15个
一座->44867->44858->44764->44764->44582->44575->44553		7个
道观->45105->45078->45058->44971->44553		5个
名为->44553		1个
酥->44851->44851->44553		3个
醪->44851->44851->44553		3个
观->45377->44851->44610->44556->44553		5个
数百年->44553		1个
著名->44789->44553		2个
道士->44553		1个
兼->44553		1个
药师->44553		1个
葛洪->44883->44700->44569->44553		4个
炼制->44553		1个
仙丹->44553		1个
成人->45142->45134->45097->45097->44586->44581->44581->44553		8个
大门->45144->45104->44627->44626->44595->44553		6个
停车->45104->44969->44969->44938->44927->44834->44806->44797->44794->44640->44590->44581->44553		13个
较贵->44835->44553		2个
超级->45254->45215->45089->44946->44909->44615->44554		7个
淡季->45332->44555->44555		3个
景点->45406->45398->45384->45377->45354->45332->45285->45255->45251->45243->45225->45198->45189->45184->45175->45164->45163->45163->45157->45143->45130->45112->45104->45102->45077->45072->45071->45051->45041->44997->44968->44938->44927->44910->44896->44896->44865->44862->44860->44841->44808->44807->44794->44764->44764->44754->44748->44747->44738->44729->44729->44723->44717->44717->44698->44666->44660->44650->44642->44637->44637->44622->44622->44611->44609->44606->44606->44596->44592->44580->44577->44577->44567->44564->44561->44556->44556->44555		78个
山下->45168->45078->45061->44981->44957->44896->44853->44814->44778->44713->44665->44652->44640->44580->44569->44559->44555->44555		18个
自然风光->44555		1个
租->44555		1个
语音->44555		1个
讲解->44700->44555		2个
上网->45310->44949->44917->44555		4个
朱明->45034->44975->44924->44860->44731->44731->44731->44610->44610->44569->44555->44555		12个
洞->45129->45034->44975->44924->44860->44731->44731->44731->44610->44610->44581->44581->44569->44555->44555->44555->44555		17个
蝴蝶->44581->44555		2个
告知->45168->45168->45159->44555		4个
关闭->44555		1个
部队->44555		1个
坏人->44555		1个
藏->44555		1个
山洞->44555		1个
里->45335->45001->44840->44648->44611->44596->44555		7个
走->45253->45246->45176->45130->45127->45115->45055->45039->45039->45038->44992->44971->44945->44945->44943->44942->44927->44927->44822->44816->44808->44796->44792->44773->44719->44700->44700->44694->44661->44644->44631->44627->44626->44626->44621->44611->44607->44606->44605->44592->44591->44590->44590->44590->44586->44585->44581->44572->44565->44565->44565->44565->44565->44559->44557->44556->44555->44555->44555->44555->44555->44555->44555		63个
一圈->44555		1个
博物馆->45307->44700->44569->44557->44555		5个
祠庙->44555->44555		2个
百草->44927->44728->44555		3个
油->44927->44728->44555		3个
好像->45163->44590->44555->44555		4个
某宝->44555		1个
买->45404->45391->45389->45359->45328->45296->45288->45231->45218->45189->45168->45162->45158->45155->45155->45155->45148->45142->45122->45122->45110->45081->45081->45071->45061->45060->45060->45038->45023->45000->44989->44971->44951->44949->44949->44946->44946->44940->44931->44927->44927->44923->44917->44910->44875->44860->44814->44799->44728->44713->44704->44704->44704->44680->44648->44640->44636->44610->44590->44580->44580->44572->44565->44565->44556->44555->44555->44555->44555		69个
试着->44555		1个
一小->44590->44555		2个
支->44555		1个
中草药->44849->44555		2个
感兴趣->44555		1个
中医->44555		1个
单独->44555		1个
往返->44555		1个
太累->45341->45094->44981->44933->44738->44729->44622->44594->44555		9个
风光->45154->45150->44611->44583->44555		5个
越来越->44555		1个
难->45176->45026->44796->44585->44555		5个
奔->44555		1个
一半->44996->44945->44928->44792->44694->44574->44557->44555		8个
路程->44594->44556->44555		3个
飞虫->44555->44555->44555		3个
苍蝇->44555		1个
耳边->44555		1个
跟着->44700->44555		2个
吵死->44555		1个
越->44555		1个
越闷->44555		1个
三十->44555		1个
高温->44555		1个
路牌->44555		1个
海拔->44974->44928->44920->44700->44700->44700->44678->44610->44590->44585->44555		11个
多米->44678->44610->44590->44555		4个
直->44555		1个
环形->44555		1个
估计->44648->44609->44555		3个
放弃->45089->44555		2个
吵得->44555		1个
不行->45189->44965->44555		3个
鹰嘴->44920->44919->44892->44773->44660->44610->44610->44609->44596->44581->44569->44556->44555		13个
岩是->44555		1个
山腰->44555		1个
观光->45207->45104->44838->44710->44555		5个
很快->45384->45133->45100->45097->44971->44964->44949->44949->44943->44794->44555		11个
黄龙->44924->44924->44731->44610->44555->44555		6个
观上->44924->44924->44555		3个
听说->45038->44946->44719->44556->44555		5个
地图->45163->45084->44609->44555		4个
观是->44555		1个
走路->44855->44804->44648->44590->44555		5个
想到->44595->44555		2个
冬天->44703->44583->44555		3个
虫->44555		1个
惠州->45326->44938->44896->44856->44856->44856->44708->44655->44642->44609->44599->44590->44581->44581->44576->44566->44556->44556->44556		19个
汽车->44609->44576->44565->44556		4个
总站->44609->44576->44556		3个
两->45049->44861->44848->44848->44733->44682->44586->44556		8个
中午->44920->44919->44887->44700->44556		5个
后先->44556		1个
徒步走->44700->44556		2个
到达->45055->44609->44590->44590->44590->44590->44556		7个
岩->44920->44919->44773->44609->44596->44581->44569->44556		8个
雾气->44559->44556		2个
蒙蒙->44556		1个
能见度->44660->44556		2个
不高->45419->45227->44870->44700->44700->44556		6个
旅程->44850->44585->44565->44560->44556		5个
优美->45386->45306->45304->45235->45229->44871->44863->44761->44759->44676->44620->44607->44597->44566->44556		15个
登->45251->45019->44778->44653->44653->44645->44581->44565->44556		9个
途中->44911->44556		2个
陡远->44556		1个
